,0
"('Technical Analysis: STOCH', '2012-05-09')","{'SlowK': '16.1073', 'SlowD': '19.0800'}"
"('Technical Analysis: STOCH', '2012-05-08')","{'SlowK': '18.6246', 'SlowD': '26.0455'}"
"('Technical Analysis: STOCH', '2012-05-07')","{'SlowK': '22.5082', 'SlowD': '39.8885'}"
"('Technical Analysis: STOCH', '2012-05-04')","{'SlowK': '37.0038', 'SlowD': '57.1966'}"
"('Technical Analysis: STOCH', '2012-05-03')","{'SlowK': '60.1534', 'SlowD': '71.6736'}"
"('Technical Analysis: STOCH', '2012-05-02')","{'SlowK': '74.4326', 'SlowD': '73.6715'}"
"('Technical Analysis: STOCH', '2012-04-30')","{'SlowK': '80.4347', 'SlowD': '66.6995'}"
"('Technical Analysis: STOCH', '2012-04-27')","{'SlowK': '66.1470', 'SlowD': '52.4745'}"
"('Technical Analysis: STOCH', '2012-04-26')","{'SlowK': '53.5167', 'SlowD': '39.4758'}"
"('Technical Analysis: STOCH', '2012-04-25')","{'SlowK': '37.7598', 'SlowD': '29.2751'}"
"('Technical Analysis: STOCH', '2012-04-24')","{'SlowK': '27.1511', 'SlowD': '26.1259'}"
"('Technical Analysis: STOCH', '2012-04-23')","{'SlowK': '22.9144', 'SlowD': '31.6693'}"
"('Technical Analysis: STOCH', '2012-04-20')","{'SlowK': '28.3122', 'SlowD': '42.9952'}"
"('Technical Analysis: STOCH', '2012-04-19')","{'SlowK': '43.7812', 'SlowD': '54.4573'}"
"('Technical Analysis: STOCH', '2012-04-18')","{'SlowK': '56.8923', 'SlowD': '60.6599'}"
"('Technical Analysis: STOCH', '2012-04-17')","{'SlowK': '62.6984', 'SlowD': '56.9216'}"
"('Technical Analysis: STOCH', '2012-04-16')","{'SlowK': '62.3891', 'SlowD': '46.6878'}"
"('Technical Analysis: STOCH', '2012-04-13')","{'SlowK': '45.6773', 'SlowD': '35.0754'}"
"('Technical Analysis: STOCH', '2012-04-12')","{'SlowK': '31.9970', 'SlowD': '34.9957'}"
"('Technical Analysis: STOCH', '2012-04-11')","{'SlowK': '27.5519', 'SlowD': '44.7645'}"
"('Technical Analysis: STOCH', '2012-04-10')","{'SlowK': '45.4382', 'SlowD': '58.5027'}"
"('Technical Analysis: STOCH', '2012-04-09')","{'SlowK': '61.3033', 'SlowD': '69.4515'}"
"('Technical Analysis: STOCH', '2012-04-04')","{'SlowK': '68.7664', 'SlowD': '68.8707'}"
"('Technical Analysis: STOCH', '2012-04-03')","{'SlowK': '78.2847', 'SlowD': '59.7774'}"
"('Technical Analysis: STOCH', '2012-04-02')","{'SlowK': '59.5608', 'SlowD': '38.5281'}"
"('Technical Analysis: STOCH', '2012-03-30')","{'SlowK': '41.4867', 'SlowD': '21.9152'}"
"('Technical Analysis: STOCH', '2012-03-29')","{'SlowK': '14.5369', 'SlowD': '12.8183'}"
"('Technical Analysis: STOCH', '2012-03-28')","{'SlowK': '9.7220', 'SlowD': '12.0743'}"
"('Technical Analysis: STOCH', '2012-03-27')","{'SlowK': '14.1958', 'SlowD': '14.9762'}"
"('Technical Analysis: STOCH', '2012-03-26')","{'SlowK': '12.3050', 'SlowD': '15.1906'}"
"('Technical Analysis: STOCH', '2012-03-23')","{'SlowK': '18.4279', 'SlowD': '15.8629'}"
"('Technical Analysis: STOCH', '2012-03-22')","{'SlowK': '14.8390', 'SlowD': '12.5993'}"
"('Technical Analysis: STOCH', '2012-03-21')","{'SlowK': '14.3219', 'SlowD': '14.1195'}"
"('Technical Analysis: STOCH', '2012-03-20')","{'SlowK': '8.6371', 'SlowD': '24.1798'}"
"('Technical Analysis: STOCH', '2012-03-19')","{'SlowK': '19.3995', 'SlowD': '46.0462'}"
"('Technical Analysis: STOCH', '2012-03-16')","{'SlowK': '44.5029', 'SlowD': '67.6950'}"
"('Technical Analysis: STOCH', '2012-03-15')","{'SlowK': '74.2363', 'SlowD': '82.6072'}"
"('Technical Analysis: STOCH', '2012-03-14')","{'SlowK': '84.3457', 'SlowD': '87.1581'}"
"('Technical Analysis: STOCH', '2012-03-13')","{'SlowK': '89.2396', 'SlowD': '90.4921'}"
"('Technical Analysis: STOCH', '2012-03-12')","{'SlowK': '87.8891', 'SlowD': '92.3354'}"
"('Technical Analysis: STOCH', '2012-03-09')","{'SlowK': '94.3475', 'SlowD': '84.2813'}"
"('Technical Analysis: STOCH', '2012-03-07')","{'SlowK': '94.7697', 'SlowD': '72.1949'}"
"('Technical Analysis: STOCH', '2012-03-06')","{'SlowK': '63.7265', 'SlowD': '55.9009'}"
"('Technical Analysis: STOCH', '2012-03-05')","{'SlowK': '58.0885', 'SlowD': '57.2349'}"
"('Technical Analysis: STOCH', '2012-03-03')","{'SlowK': '45.8875', 'SlowD': '55.5486'}"
"('Technical Analysis: STOCH', '2012-03-02')","{'SlowK': '67.7286', 'SlowD': '53.2365'}"
"('Technical Analysis: STOCH', '2012-03-01')","{'SlowK': '53.0295', 'SlowD': '38.6589'}"
"('Technical Analysis: STOCH', '2012-02-29')","{'SlowK': '38.9514', 'SlowD': '32.5792'}"
"('Technical Analysis: STOCH', '2012-02-28')","{'SlowK': '23.9959', 'SlowD': '35.2998'}"
"('Technical Analysis: STOCH', '2012-02-27')","{'SlowK': '34.7904', 'SlowD': '49.0599'}"
"('Technical Analysis: STOCH', '2012-02-24')","{'SlowK': '47.1133', 'SlowD': '54.6362'}"
"('Technical Analysis: STOCH', '2012-02-23')","{'SlowK': '65.2760', 'SlowD': '51.6397'}"
"('Technical Analysis: STOCH', '2012-02-22')","{'SlowK': '51.5193', 'SlowD': '35.7293'}"
"('Technical Analysis: STOCH', '2012-02-21')","{'SlowK': '38.1238', 'SlowD': '26.1678'}"
"('Technical Analysis: STOCH', '2012-02-17')","{'SlowK': '17.5448', 'SlowD': '24.9591'}"
"('Technical Analysis: STOCH', '2012-02-16')","{'SlowK': '22.8348', 'SlowD': '34.3611'}"
"('Technical Analysis: STOCH', '2012-02-15')","{'SlowK': '34.4977', 'SlowD': '46.1171'}"
"('Technical Analysis: STOCH', '2012-02-14')","{'SlowK': '45.7509', 'SlowD': '58.1960'}"
"('Technical Analysis: STOCH', '2012-02-13')","{'SlowK': '58.1027', 'SlowD': '69.9500'}"
"('Technical Analysis: STOCH', '2012-02-10')","{'SlowK': '70.7344', 'SlowD': '76.2329'}"
"('Technical Analysis: STOCH', '2012-02-09')","{'SlowK': '81.0127', 'SlowD': '78.7644'}"
"('Technical Analysis: STOCH', '2012-02-08')","{'SlowK': '76.9517', 'SlowD': '77.4260'}"
"('Technical Analysis: STOCH', '2012-02-07')","{'SlowK': '78.3287', 'SlowD': '80.6453'}"
"('Technical Analysis: STOCH', '2012-02-06')","{'SlowK': '76.9977', 'SlowD': '82.2866'}"
"('Technical Analysis: STOCH', '2012-02-03')","{'SlowK': '86.6093', 'SlowD': '82.1929'}"
"('Technical Analysis: STOCH', '2012-02-02')","{'SlowK': '83.2527', 'SlowD': '78.3568'}"
"('Technical Analysis: STOCH', '2012-02-01')","{'SlowK': '76.7167', 'SlowD': '75.4819'}"
"('Technical Analysis: STOCH', '2012-01-31')","{'SlowK': '75.1009', 'SlowD': '75.8219'}"
"('Technical Analysis: STOCH', '2012-01-30')","{'SlowK': '74.6281', 'SlowD': '74.0836'}"
"('Technical Analysis: STOCH', '2012-01-27')","{'SlowK': '77.7368', 'SlowD': '73.8298'}"
"('Technical Analysis: STOCH', '2012-01-25')","{'SlowK': '69.8859', 'SlowD': '75.2229'}"
"('Technical Analysis: STOCH', '2012-01-24')","{'SlowK': '73.8667', 'SlowD': '81.8185'}"
"('Technical Analysis: STOCH', '2012-01-23')","{'SlowK': '81.9159', 'SlowD': '85.1080'}"
"('Technical Analysis: STOCH', '2012-01-20')","{'SlowK': '89.6729', 'SlowD': '76.4664'}"
"('Technical Analysis: STOCH', '2012-01-19')","{'SlowK': '83.7352', 'SlowD': '61.7568'}"
"('Technical Analysis: STOCH', '2012-01-18')","{'SlowK': '55.9911', 'SlowD': '51.6858'}"
"('Technical Analysis: STOCH', '2012-01-17')","{'SlowK': '45.5442', 'SlowD': '61.3879'}"
"('Technical Analysis: STOCH', '2012-01-16')","{'SlowK': '53.5220', 'SlowD': '79.1901'}"
"('Technical Analysis: STOCH', '2012-01-13')","{'SlowK': '85.0975', 'SlowD': '94.1951'}"
"('Technical Analysis: STOCH', '2012-01-12')","{'SlowK': '98.9507', 'SlowD': '87.6339'}"
"('Technical Analysis: STOCH', '2012-01-11')","{'SlowK': '98.5370', 'SlowD': '73.0978'}"
"('Technical Analysis: STOCH', '2012-01-10')","{'SlowK': '65.4140', 'SlowD': '51.0969'}"
"('Technical Analysis: STOCH', '2012-01-09')","{'SlowK': '55.3424', 'SlowD': '46.3514'}"
"('Technical Analysis: STOCH', '2012-01-07')","{'SlowK': '32.5342', 'SlowD': '43.0912'}"
"('Technical Analysis: STOCH', '2012-01-06')","{'SlowK': '51.1777', 'SlowD': '46.9439'}"
"('Technical Analysis: STOCH', '2012-01-05')","{'SlowK': '45.5616', 'SlowD': '38.9184'}"
"('Technical Analysis: STOCH', '2012-01-04')","{'SlowK': '44.0925', 'SlowD': '27.7600'}"
"('Technical Analysis: STOCH', '2012-01-03')","{'SlowK': '27.1010', 'SlowD': '16.2772'}"
"('Technical Analysis: STOCH', '2012-01-02')","{'SlowK': '12.0864', 'SlowD': '17.0749'}"
"('Technical Analysis: STOCH', '2011-12-30')","{'SlowK': '9.6442', 'SlowD': '31.5481'}"
"('Technical Analysis: STOCH', '2011-12-29')","{'SlowK': '29.4941', 'SlowD': '51.8324'}"
"('Technical Analysis: STOCH', '2011-12-28')","{'SlowK': '55.5058', 'SlowD': '62.0543'}"
"('Technical Analysis: STOCH', '2011-12-27')","{'SlowK': '70.4973', 'SlowD': '57.2841'}"
"('Technical Analysis: STOCH', '2011-12-26')","{'SlowK': '60.1598', 'SlowD': '41.0393'}"
"('Technical Analysis: STOCH', '2011-12-23')","{'SlowK': '41.1953', 'SlowD': '26.2483'}"
"('Technical Analysis: STOCH', '2011-12-22')","{'SlowK': '21.7627', 'SlowD': '15.0961'}"
"('Technical Analysis: STOCH', '2011-12-21')","{'SlowK': '15.7868', 'SlowD': '16.6962'}"
"('Technical Analysis: STOCH', '2011-12-20')","{'SlowK': '7.7388', 'SlowD': '21.2372'}"
"('Technical Analysis: STOCH', '2011-12-19')","{'SlowK': '26.5631', 'SlowD': '30.3623'}"
"('Technical Analysis: STOCH', '2011-12-16')","{'SlowK': '29.4098', 'SlowD': '26.9963'}"
"('Technical Analysis: STOCH', '2011-12-15')","{'SlowK': '35.1140', 'SlowD': '20.5020'}"
"('Technical Analysis: STOCH', '2011-12-14')","{'SlowK': '16.4651', 'SlowD': '11.2858'}"
"('Technical Analysis: STOCH', '2011-12-13')","{'SlowK': '9.9268', 'SlowD': '17.3666'}"
"('Technical Analysis: STOCH', '2011-12-12')","{'SlowK': '7.4655', 'SlowD': '34.7582'}"
"('Technical Analysis: STOCH', '2011-12-09')","{'SlowK': '34.7077', 'SlowD': '61.9694'}"
"('Technical Analysis: STOCH', '2011-12-08')","{'SlowK': '62.1014', 'SlowD': '79.5381'}"
"('Technical Analysis: STOCH', '2011-12-07')","{'SlowK': '89.0993', 'SlowD': '87.0458'}"
"('Technical Analysis: STOCH', '2011-12-05')","{'SlowK': '87.4137', 'SlowD': '78.9715'}"
"('Technical Analysis: STOCH', '2011-12-02')","{'SlowK': '84.6245', 'SlowD': '69.3514'}"
"('Technical Analysis: STOCH', '2011-12-01')","{'SlowK': '64.8763', 'SlowD': '52.5426'}"
"('Technical Analysis: STOCH', '2011-11-30')","{'SlowK': '58.5533', 'SlowD': '42.0969'}"
"('Technical Analysis: STOCH', '2011-11-29')","{'SlowK': '34.1980', 'SlowD': '29.0466'}"
"('Technical Analysis: STOCH', '2011-11-28')","{'SlowK': '33.5393', 'SlowD': '25.4943'}"
"('Technical Analysis: STOCH', '2011-11-25')","{'SlowK': '19.4025', 'SlowD': '18.9408'}"
"('Technical Analysis: STOCH', '2011-11-24')","{'SlowK': '23.5412', 'SlowD': '17.1442'}"
"('Technical Analysis: STOCH', '2011-11-23')","{'SlowK': '13.8786', 'SlowD': '12.4645'}"
"('Technical Analysis: STOCH', '2011-11-22')","{'SlowK': '14.0128', 'SlowD': '12.4838'}"
"('Technical Analysis: STOCH', '2011-11-21')","{'SlowK': '9.5021', 'SlowD': '13.0550'}"
"('Technical Analysis: STOCH', '2011-11-18')","{'SlowK': '13.9365', 'SlowD': '20.0553'}"
"('Technical Analysis: STOCH', '2011-11-17')","{'SlowK': '15.7265', 'SlowD': '30.6750'}"
"('Technical Analysis: STOCH', '2011-11-16')","{'SlowK': '30.5029', 'SlowD': '40.1617'}"
"('Technical Analysis: STOCH', '2011-11-15')","{'SlowK': '45.7957', 'SlowD': '45.7171'}"
"('Technical Analysis: STOCH', '2011-11-14')","{'SlowK': '44.1865', 'SlowD': '44.5852'}"
"('Technical Analysis: STOCH', '2011-11-11')","{'SlowK': '47.1692', 'SlowD': '48.7855'}"
"('Technical Analysis: STOCH', '2011-11-09')","{'SlowK': '42.4000', 'SlowD': '50.9401'}"
"('Technical Analysis: STOCH', '2011-11-08')","{'SlowK': '56.7871', 'SlowD': '52.4546'}"
"('Technical Analysis: STOCH', '2011-11-04')","{'SlowK': '53.6333', 'SlowD': '49.2462'}"
"('Technical Analysis: STOCH', '2011-11-03')","{'SlowK': '46.9433', 'SlowD': '52.3317'}"
"('Technical Analysis: STOCH', '2011-11-02')","{'SlowK': '47.1620', 'SlowD': '64.5015'}"
"('Technical Analysis: STOCH', '2011-11-01')","{'SlowK': '62.8898', 'SlowD': '78.6758'}"
"('Technical Analysis: STOCH', '2011-10-31')","{'SlowK': '83.4525', 'SlowD': '81.7534'}"
"('Technical Analysis: STOCH', '2011-10-28')","{'SlowK': '89.6851', 'SlowD': '73.0162'}"
"('Technical Analysis: STOCH', '2011-10-25')","{'SlowK': '72.1227', 'SlowD': '59.0710'}"
"('Technical Analysis: STOCH', '2011-10-24')","{'SlowK': '57.2407', 'SlowD': '47.8931'}"
"('Technical Analysis: STOCH', '2011-10-21')","{'SlowK': '47.8496', 'SlowD': '39.1279'}"
"('Technical Analysis: STOCH', '2011-10-20')","{'SlowK': '38.5890', 'SlowD': '38.1024'}"
"('Technical Analysis: STOCH', '2011-10-19')","{'SlowK': '30.9451', 'SlowD': '47.9595'}"
"('Technical Analysis: STOCH', '2011-10-18')","{'SlowK': '44.7730', 'SlowD': '68.5383'}"
"('Technical Analysis: STOCH', '2011-10-17')","{'SlowK': '68.1604', 'SlowD': '82.9740'}"
"('Technical Analysis: STOCH', '2011-10-14')","{'SlowK': '92.6816', 'SlowD': '91.0360'}"
"('Technical Analysis: STOCH', '2011-10-13')","{'SlowK': '88.0801', 'SlowD': '87.5675'}"
"('Technical Analysis: STOCH', '2011-10-12')","{'SlowK': '92.3463', 'SlowD': '77.4844'}"
"('Technical Analysis: STOCH', '2011-10-11')","{'SlowK': '82.2761', 'SlowD': '56.3572'}"
"('Technical Analysis: STOCH', '2011-10-10')","{'SlowK': '57.8309', 'SlowD': '34.6460'}"
"('Technical Analysis: STOCH', '2011-10-07')","{'SlowK': '28.9646', 'SlowD': '29.0948'}"
"('Technical Analysis: STOCH', '2011-10-05')","{'SlowK': '17.1424', 'SlowD': '42.1923'}"
"('Technical Analysis: STOCH', '2011-10-04')","{'SlowK': '41.1773', 'SlowD': '62.5601'}"
"('Technical Analysis: STOCH', '2011-10-03')","{'SlowK': '68.2573', 'SlowD': '71.2885'}"
"('Technical Analysis: STOCH', '2011-09-30')","{'SlowK': '78.2456', 'SlowD': '61.9563'}"
"('Technical Analysis: STOCH', '2011-09-29')","{'SlowK': '67.3625', 'SlowD': '43.2326'}"
"('Technical Analysis: STOCH', '2011-09-28')","{'SlowK': '40.2607', 'SlowD': '23.7530'}"
"('Technical Analysis: STOCH', '2011-09-27')","{'SlowK': '22.0747', 'SlowD': '18.7050'}"
"('Technical Analysis: STOCH', '2011-09-26')","{'SlowK': '8.9235', 'SlowD': '29.5364'}"
"('Technical Analysis: STOCH', '2011-09-23')","{'SlowK': '25.1169', 'SlowD': '48.9721'}"
"('Technical Analysis: STOCH', '2011-09-22')","{'SlowK': '54.5687', 'SlowD': '62.5651'}"
"('Technical Analysis: STOCH', '2011-09-21')","{'SlowK': '67.2307', 'SlowD': '62.9253'}"
"('Technical Analysis: STOCH', '2011-09-20')","{'SlowK': '65.8959', 'SlowD': '59.1450'}"
"('Technical Analysis: STOCH', '2011-09-19')","{'SlowK': '55.6493', 'SlowD': '52.2545'}"
"('Technical Analysis: STOCH', '2011-09-16')","{'SlowK': '55.8897', 'SlowD': '45.5875'}"
"('Technical Analysis: STOCH', '2011-09-15')","{'SlowK': '45.2245', 'SlowD': '40.2184'}"
"('Technical Analysis: STOCH', '2011-09-14')","{'SlowK': '35.6483', 'SlowD': '46.0190'}"
"('Technical Analysis: STOCH', '2011-09-13')","{'SlowK': '39.7825', 'SlowD': '60.7117'}"
"('Technical Analysis: STOCH', '2011-09-12')","{'SlowK': '62.6263', 'SlowD': '78.0469'}"
"('Technical Analysis: STOCH', '2011-09-09')","{'SlowK': '79.7263', 'SlowD': '85.9348'}"
"('Technical Analysis: STOCH', '2011-09-08')","{'SlowK': '91.7882', 'SlowD': '88.6189'}"
"('Technical Analysis: STOCH', '2011-09-07')","{'SlowK': '86.2898', 'SlowD': '85.9341'}"
"('Technical Analysis: STOCH', '2011-09-06')","{'SlowK': '87.7786', 'SlowD': '84.6582'}"
"('Technical Analysis: STOCH', '2011-09-05')","{'SlowK': '83.7339', 'SlowD': '74.0467'}"
"('Technical Analysis: STOCH', '2011-09-02')","{'SlowK': '82.4621', 'SlowD': '62.5347'}"
"('Technical Analysis: STOCH', '2011-08-30')","{'SlowK': '55.9440', 'SlowD': '52.2406'}"
"('Technical Analysis: STOCH', '2011-08-29')","{'SlowK': '49.1981', 'SlowD': '58.6121'}"
"('Technical Analysis: STOCH', '2011-08-26')","{'SlowK': '51.5799', 'SlowD': '67.6455'}"
"('Technical Analysis: STOCH', '2011-08-25')","{'SlowK': '75.0582', 'SlowD': '69.1448'}"
"('Technical Analysis: STOCH', '2011-08-24')","{'SlowK': '76.2985', 'SlowD': '54.5948'}"
"('Technical Analysis: STOCH', '2011-08-23')","{'SlowK': '56.0778', 'SlowD': '33.3007'}"
"('Technical Analysis: STOCH', '2011-08-22')","{'SlowK': '31.4080', 'SlowD': '18.5678'}"
"('Technical Analysis: STOCH', '2011-08-19')","{'SlowK': '12.4163', 'SlowD': '13.1075'}"
"('Technical Analysis: STOCH', '2011-08-18')","{'SlowK': '11.8791', 'SlowD': '17.4259'}"
"('Technical Analysis: STOCH', '2011-08-17')","{'SlowK': '15.0270', 'SlowD': '22.8667'}"
"('Technical Analysis: STOCH', '2011-08-16')","{'SlowK': '25.3716', 'SlowD': '26.8783'}"
"('Technical Analysis: STOCH', '2011-08-12')","{'SlowK': '28.2015', 'SlowD': '24.9632'}"
"('Technical Analysis: STOCH', '2011-08-11')","{'SlowK': '27.0617', 'SlowD': '21.7262'}"
"('Technical Analysis: STOCH', '2011-08-10')","{'SlowK': '19.6265', 'SlowD': '17.9135'}"
"('Technical Analysis: STOCH', '2011-08-09')","{'SlowK': '18.4904', 'SlowD': '16.4636'}"
"('Technical Analysis: STOCH', '2011-08-08')","{'SlowK': '15.6234', 'SlowD': '16.6781'}"
"('Technical Analysis: STOCH', '2011-08-05')","{'SlowK': '15.2769', 'SlowD': '18.6956'}"
"('Technical Analysis: STOCH', '2011-08-04')","{'SlowK': '19.1341', 'SlowD': '19.6093'}"
"('Technical Analysis: STOCH', '2011-08-03')","{'SlowK': '21.6759', 'SlowD': '16.2891'}"
"('Technical Analysis: STOCH', '2011-08-02')","{'SlowK': '18.0180', 'SlowD': '11.6517'}"
"('Technical Analysis: STOCH', '2011-08-01')","{'SlowK': '9.1734', 'SlowD': '11.9583'}"
"('Technical Analysis: STOCH', '2011-07-29')","{'SlowK': '7.7638', 'SlowD': '22.6241'}"
"('Technical Analysis: STOCH', '2011-07-28')","{'SlowK': '18.9377', 'SlowD': '38.6973'}"
"('Technical Analysis: STOCH', '2011-07-27')","{'SlowK': '41.1708', 'SlowD': '47.8001'}"
"('Technical Analysis: STOCH', '2011-07-26')","{'SlowK': '55.9834', 'SlowD': '48.1525'}"
"('Technical Analysis: STOCH', '2011-07-25')","{'SlowK': '46.2463', 'SlowD': '47.9615'}"
"('Technical Analysis: STOCH', '2011-07-22')","{'SlowK': '42.2278', 'SlowD': '57.3195'}"
"('Technical Analysis: STOCH', '2011-07-21')","{'SlowK': '55.4103', 'SlowD': '70.6858'}"
"('Technical Analysis: STOCH', '2011-07-20')","{'SlowK': '74.3204', 'SlowD': '76.8016'}"
"('Technical Analysis: STOCH', '2011-07-19')","{'SlowK': '82.3268', 'SlowD': '76.5723'}"
"('Technical Analysis: STOCH', '2011-07-18')","{'SlowK': '73.7577', 'SlowD': '66.4754'}"
"('Technical Analysis: STOCH', '2011-07-15')","{'SlowK': '73.6326', 'SlowD': '55.7887'}"
"('Technical Analysis: STOCH', '2011-07-14')","{'SlowK': '52.0360', 'SlowD': '41.6911'}"
"('Technical Analysis: STOCH', '2011-07-13')","{'SlowK': '41.6977', 'SlowD': '37.5296'}"
"('Technical Analysis: STOCH', '2011-07-12')","{'SlowK': '31.3397', 'SlowD': '34.7652'}"
"('Technical Analysis: STOCH', '2011-07-11')","{'SlowK': '39.5514', 'SlowD': '31.7348'}"
"('Technical Analysis: STOCH', '2011-07-08')","{'SlowK': '33.4044', 'SlowD': '23.5240'}"
"('Technical Analysis: STOCH', '2011-07-07')","{'SlowK': '22.2485', 'SlowD': '16.4773'}"
"('Technical Analysis: STOCH', '2011-07-06')","{'SlowK': '14.9190', 'SlowD': '23.0783'}"
"('Technical Analysis: STOCH', '2011-07-05')","{'SlowK': '12.2644', 'SlowD': '39.9233'}"
"('Technical Analysis: STOCH', '2011-07-04')","{'SlowK': '42.0516', 'SlowD': '65.1096'}"
"('Technical Analysis: STOCH', '2011-07-01')","{'SlowK': '65.4541', 'SlowD': '78.8148'}"
"('Technical Analysis: STOCH', '2011-06-30')","{'SlowK': '87.8231', 'SlowD': '83.6577'}"
"('Technical Analysis: STOCH', '2011-06-29')","{'SlowK': '83.1671', 'SlowD': '79.6538'}"
"('Technical Analysis: STOCH', '2011-06-28')","{'SlowK': '79.9828', 'SlowD': '71.1787'}"
"('Technical Analysis: STOCH', '2011-06-27')","{'SlowK': '75.8115', 'SlowD': '56.9558'}"
"('Technical Analysis: STOCH', '2011-06-24')","{'SlowK': '57.7418', 'SlowD': '37.4499'}"
"('Technical Analysis: STOCH', '2011-06-23')","{'SlowK': '37.3142', 'SlowD': '21.7747'}"
"('Technical Analysis: STOCH', '2011-06-22')","{'SlowK': '17.2936', 'SlowD': '10.9273'}"
"('Technical Analysis: STOCH', '2011-06-21')","{'SlowK': '10.7164', 'SlowD': '6.5669'}"
"('Technical Analysis: STOCH', '2011-06-20')","{'SlowK': '4.7718', 'SlowD': '4.2071'}"
"('Technical Analysis: STOCH', '2011-06-17')","{'SlowK': '4.2126', 'SlowD': '4.6062'}"
"('Technical Analysis: STOCH', '2011-06-16')","{'SlowK': '3.6369', 'SlowD': '10.5298'}"
"('Technical Analysis: STOCH', '2011-06-15')","{'SlowK': '5.9691', 'SlowD': '23.7250'}"
"('Technical Analysis: STOCH', '2011-06-14')","{'SlowK': '21.9835', 'SlowD': '40.8525'}"
"('Technical Analysis: STOCH', '2011-06-13')","{'SlowK': '43.2224', 'SlowD': '55.5467'}"
"('Technical Analysis: STOCH', '2011-06-10')","{'SlowK': '57.3517', 'SlowD': '58.5138'}"
"('Technical Analysis: STOCH', '2011-06-09')","{'SlowK': '66.0661', 'SlowD': '51.7210'}"
"('Technical Analysis: STOCH', '2011-06-08')","{'SlowK': '52.1235', 'SlowD': '41.0862'}"
"('Technical Analysis: STOCH', '2011-06-07')","{'SlowK': '36.9734', 'SlowD': '40.6955'}"
"('Technical Analysis: STOCH', '2011-06-06')","{'SlowK': '34.1618', 'SlowD': '54.6760'}"
"('Technical Analysis: STOCH', '2011-06-03')","{'SlowK': '50.9513', 'SlowD': '70.0098'}"
"('Technical Analysis: STOCH', '2011-06-02')","{'SlowK': '78.9148', 'SlowD': '80.9212'}"
"('Technical Analysis: STOCH', '2011-06-01')","{'SlowK': '80.1634', 'SlowD': '82.4014'}"
"('Technical Analysis: STOCH', '2011-05-31')","{'SlowK': '83.6856', 'SlowD': '77.6179'}"
"('Technical Analysis: STOCH', '2011-05-30')","{'SlowK': '83.3552', 'SlowD': '69.1873'}"
"('Technical Analysis: STOCH', '2011-05-27')","{'SlowK': '65.8128', 'SlowD': '53.2196'}"
"('Technical Analysis: STOCH', '2011-05-26')","{'SlowK': '58.3937', 'SlowD': '46.0639'}"
"('Technical Analysis: STOCH', '2011-05-25')","{'SlowK': '35.4521', 'SlowD': '37.3320'}"
"('Technical Analysis: STOCH', '2011-05-24')","{'SlowK': '44.3459', 'SlowD': '34.3242'}"
"('Technical Analysis: STOCH', '2011-05-23')","{'SlowK': '32.1980', 'SlowD': '23.9912'}"
"('Technical Analysis: STOCH', '2011-05-20')","{'SlowK': '26.4286', 'SlowD': '17.7323'}"
"('Technical Analysis: STOCH', '2011-05-19')","{'SlowK': '13.3470', 'SlowD': '16.7595'}"
